('2307','23:07:403352:920','2016-12-08','0bda245e-22a6-11e7-a91a-142d273f8cf7','4586930246'),
('2307','23:07:955133:209','2016-12-08','0bda2612-22a6-11e7-a91a-142d273f8cf7','8566861576'),
('2307','23:07:261950:999','2016-12-07','0bda250f-22a6-11e7-a91a-142d273f8cf7','9417859974'),
('2307','23:07:604738:175','2016-12-07','0bda24d0-22a6-11e7-a91a-142d273f8cf7','5953142276'),
('2307','23:07:908475:826','2016-12-07','0bda2741-22a6-11e7-a91a-142d273f8cf7','4887803407'),
('2307','23:07:293055:398','2016-12-06','0bda24c1-22a6-11e7-a91a-142d273f8cf7','2908751935'),
('2307','23:07:334411:778','2016-12-06','0bda277d-22a6-11e7-a91a-142d273f8cf7','1141736688'),
('2307','23:07:557658:793','2016-12-06','0bda281f-22a6-11e7-a91a-142d273f8cf7','9061411111'),
('2307','23:07:641939:317','2016-12-06','0bda251a-22a6-11e7-a91a-142d273f8cf7','5855984630'),
('2307','23:07:854645:662','2016-12-06','0bda26e3-22a6-11e7-a91a-142d273f8cf7','8133189902'),
('2307','23:07:287760:346','2016-12-05','0bda2589-22a6-11e7-a91a-142d273f8cf7','1849437977'),
('2307','23:07:332314:340','2016-12-05','0bda244e-22a6-11e7-a91a-142d273f8cf7','9217898578'),
('2307','23:07:525788:543','2016-12-04','0bda272b-22a6-11e7-a91a-142d273f8cf7','4369415791'),
('2307','23:07:154314:122','2016-12-03','0bda2771-22a6-11e7-a91a-142d273f8cf7','2870563627'),
('2307','23:07:782468:867','2016-12-03','0bda26de-22a6-11e7-a91a-142d273f8cf7','3172185286'),
('2307','23:07:844932:112','2016-12-03','0bda278f-22a6-11e7-a91a-142d273f8cf7','5347503477'),
('2307','23:07:861293:68','2016-12-03','0bda2465-22a6-11e7-a91a-142d273f8cf7','6024465497'),
('2307','23:07:379962:508','2016-12-02','0bda25c9-22a6-11e7-a91a-142d273f8cf7','9023449629'),
('2307','23:07:764867:990','2016-12-02','0bda2600-22a6-11e7-a91a-142d273f8cf7','5602674597'),
('2307','23:07:514702:109','2016-12-01','0bda2678-22a6-11e7-a91a-142d273f8cf7','4383919700'),
('2307','23:07:698734:115','2016-12-01','0bda27dc-22a6-11e7-a91a-142d273f8cf7','6909745449'),
('2307','23:07:873742:123','2016-12-01','0bda26f9-22a6-11e7-a91a-142d273f8cf7','1204905763'),
('2307','23:07:270655:276','2016-12-31','0be45eaa-22a6-11e7-a91a-142d273f8cf7','0987209856'),
('2307','23:07:498609:629','2016-12-31','0be45e7d-22a6-11e7-a91a-142d273f8cf7','0131699499'),
('2307','23:07:900198:483','2016-12-31','0be45e85-22a6-11e7-a91a-142d273f8cf7','2664859314'),
('2307','23:07:325257:677','2016-12-30','0be46115-22a6-11e7-a91a-142d273f8cf7','9842718731'),
('2307','23:07:745305:971','2016-12-30','0be46087-22a6-11e7-a91a-142d273f8cf7','1528258303'),
('2307','23:07:453617:495','2016-12-29','0be4604c-22a6-11e7-a91a-142d273f8cf7','1041185713'),
('2307','23:07:915544:575','2016-12-29','0be461e1-22a6-11e7-a91a-142d273f8cf7','7772462186'),
('2307','23:07:929874:165','2016-12-29','0be45fbe-22a6-11e7-a91a-142d273f8cf7','0232103929'),
('2307','23:07:218657:671','2016-12-28','0be4610d-22a6-11e7-a91a-142d273f8cf7','4457869823'),
('2307','23:07:399770:286','2016-12-28','0be45ef1-22a6-11e7-a91a-142d273f8cf7','6574734769'),
('2307','23:07:650133:960','2016-12-28','0be461bc-22a6-11e7-a91a-142d273f8cf7','4659274157'),
('2307','23:07:836298:644','2016-12-28','0be45e4c-22a6-11e7-a91a-142d273f8cf7','8769236862'),
('2307','23:07:415180:644','2016-12-27','0be45eb5-22a6-11e7-a91a-142d273f8cf7','2848653764'),
('2307','23:07:454801:842','2016-12-27','0be45e45-22a6-11e7-a91a-142d273f8cf7','0462817503'),
('2307','23:07:881917:735','2016-12-27','0be45fd5-22a6-11e7-a91a-142d273f8cf7','3525865587'),
('2307','23:07:469895:618','2016-12-26','0be46050-22a6-11e7-a91a-142d273f8cf7','2321614931'),
('2307','23:07:734566:882','2016-12-26','0be4606f-22a6-11e7-a91a-142d273f8cf7','9211595713'),
('2307','23:07:760658:149','2016-12-26','0be460b8-22a6-11e7-a91a-142d273f8cf7','1271341172'),
('2307','23:07:114640:813','2016-12-25','0be46085-22a6-11e7-a91a-142d273f8cf7','0525365946'),
('2307','23:07:173048:17','2016-12-24','0be46218-22a6-11e7-a91a-142d273f8cf7','4145345391'),
('2307','23:07:249900:756','2016-12-24','0be45e51-22a6-11e7-a91a-142d273f8cf7','5949673707'),
('2307','23:07:467200:870','2016-12-24','0be46093-22a6-11e7-a91a-142d273f8cf7','4444298754'),
('2307','23:07:782375:992','2016-12-24','0be45ef0-22a6-11e7-a91a-142d273f8cf7','3814297401'),
('2307','23:07:768926:321','2016-12-23','0be4601a-22a6-11e7-a91a-142d273f8cf7','3135193391'),
('2307','23:07:867969:434','2016-12-23','0be4621e-22a6-11e7-a91a-142d273f8cf7','3828170405'),
('2307','23:07:333121:945','2016-12-22','0be46185-22a6-11e7-a91a-142d273f8cf7','4976217425'),
('2307','23:07:910444:837','2016-12-22','0be46145-22a6-11e7-a91a-142d273f8cf7','5932353869'),
('2307','23:07:967625:767','2016-12-21','0be46025-22a6-11e7-a91a-142d273f8cf7','1463760327'),
('2307','23:07:197357:514','2016-12-20','0be46013-22a6-11e7-a91a-142d273f8cf7','5963193540'),
('2307','23:07:215901:29','2016-12-19','0be45f34-22a6-11e7-a91a-142d273f8cf7','2844802750'),
('2307','23:07:541520:819','2016-12-19','0be461f2-22a6-11e7-a91a-142d273f8cf7','8409509954'),
('2307','23:07:809788:201','2016-12-19','0be460f6-22a6-11e7-a91a-142d273f8cf7','5422177582'),
('2307','23:07:910752:630','2016-12-19','0be46202-22a6-11e7-a91a-142d273f8cf7','2605538377'),
('2307','23:07:687560:597','2016-12-18','0be45f73-22a6-11e7-a91a-142d273f8cf7','7616601702'),
('2307','23:07:745879:870','2016-12-18','0be45f99-22a6-11e7-a91a-142d273f8cf7','6590881301'),
('2307','23:07:893908:979','2016-12-18','0be46182-22a6-11e7-a91a-142d273f8cf7','0980131828'),
('2307','23:07:932868:380','2016-12-18','0be45ecb-22a6-11e7-a91a-142d273f8cf7','6152641714'),
('2307','23:07:964151:521','2016-12-18','0be45ee3-22a6-11e7-a91a-142d273f8cf7','0989658540'),
('2307','23:07:619319:554','2016-12-17','0be460bc-22a6-11e7-a91a-142d273f8cf7','3063429448'),
('2307','23:07:631904:628','2016-12-17','0be46030-22a6-11e7-a91a-142d273f8cf7','0696361275'),
('2307','23:07:699643:587','2016-12-16','0be46116-22a6-11e7-a91a-142d273f8cf7','5754803999'),
('2307','23:07:792091:610','2016-12-16','0be45f17-22a6-11e7-a91a-142d273f8cf7','8740110769'),
('2307','23:07:240152:251','2016-12-15','0be45ebc-22a6-11e7-a91a-142d273f8cf7','1690879651'),
('2307','23:07:660675:309','2016-12-15','0be45f48-22a6-11e7-a91a-142d273f8cf7','6392725520'),
('2307','23:07:466363:640','2016-12-14','0be4617c-22a6-11e7-a91a-142d273f8cf7','1926596677'),
('2307','23:07:627324:882','2016-12-14','0be46094-22a6-11e7-a91a-142d273f8cf7','5065520699'),
('2307','23:07:749978:12','2016-12-14','0be4612b-22a6-11e7-a91a-142d273f8cf7','3594797262'),
('2307','23:07:134474:68','2016-12-13','0be45efe-22a6-11e7-a91a-142d273f8cf7','6382116677'),
('2307','23:07:129926:111','2016-12-12','0be461f6-22a6-11e7-a91a-142d273f8cf7','0107834649'),
('2307','23:07:176072:386','2016-12-12','0be45f2a-22a6-11e7-a91a-142d273f8cf7','6713585211'),
('2307','23:07:910873:386','2016-12-11','0be45fbb-22a6-11e7-a91a-142d273f8cf7','0593141156'),
('2307','23:07:950509:639','2016-12-11','0be45e4b-22a6-11e7-a91a-142d273f8cf7','9555463810'),
('2307','23:07:349205:634','2016-12-10','0be46223-22a6-11e7-a91a-142d273f8cf7','9314809259'),
('2307','23:07:569529:609','2016-12-10','0be45fa0-22a6-11e7-a91a-142d273f8cf7','4134196794'),
('2307','23:07:979660:875','2016-12-10','0be45e64-22a6-11e7-a91a-142d273f8cf7','3152943332'),
('2307','23:07:606321:961','2016-12-09','0be46133-22a6-11e7-a91a-142d273f8cf7','5409530470'),
('2307','23:07:242543:701','2016-12-08','0be461d8-22a6-11e7-a91a-142d273f8cf7','0942977865'),
('2307','23:07:378710:420','2016-12-08','0be461e6-22a6-11e7-a91a-142d273f8cf7','6131175151'),
('2307','23:07:470070:125','2016-12-08','0be460bb-22a6-11e7-a91a-142d273f8cf7','3253487646'),
('2307','23:07:506934:347','2016-12-08','0be45f9f-22a6-11e7-a91a-142d273f8cf7','3395429493'),
('2307','23:07:532579:535','2016-12-08','0be461fc-22a6-11e7-a91a-142d273f8cf7','4649683264'),
('2307','23:07:299046:135','2016-12-07','0be45ef7-22a6-11e7-a91a-142d273f8cf7','7986266415'),
('2307','23:07:740927:387','2016-12-07','0be45fd9-22a6-11e7-a91a-142d273f8cf7','1720419331'),
('2307','23:07:832231:704','2016-12-07','0be460da-22a6-11e7-a91a-142d273f8cf7','9016859117'),
('2307','23:07:868731:874','2016-12-07','0be4621f-22a6-11e7-a91a-142d273f8cf7','7676556557'),
('2307','23:07:271906:376','2016-12-05','0be46074-22a6-11e7-a91a-142d273f8cf7','4382926754'),
('2307','23:07:353382:945','2016-12-05','0be45f5e-22a6-11e7-a91a-142d273f8cf7','6208154625'),
('2307','23:07:519355:252','2016-12-05','0be45e67-22a6-11e7-a91a-142d273f8cf7','6959111364'),
('2307','23:07:566837:336','2016-12-05','0be46139-22a6-11e7-a91a-142d273f8cf7','4364439110'),
('2307','23:07:768828:39','2016-12-05','0be45e89-22a6-11e7-a91a-142d273f8cf7','5461512587'),
('2307','23:07:840738:15','2016-12-05','0be46105-22a6-11e7-a91a-142d273f8cf7','9773390606'),
('2307','23:07:872363:368','2016-12-05','0be460e3-22a6-11e7-a91a-142d273f8cf7','7319942449'),
('2307','23:07:886279:526','2016-12-05','0be45f53-22a6-11e7-a91a-142d273f8cf7','9931290233'),
('2307','23:07:475336:799','2016-12-04','0be4614d-22a6-11e7-a91a-142d273f8cf7','8232400530'),
('2307','23:07:545207:454','2016-12-04','0be45f1b-22a6-11e7-a91a-142d273f8cf7','4717590214'),
('2307','23:07:482794:101','2016-12-03','0be45e81-22a6-11e7-a91a-142d273f8cf7','4755228639'),
('2307','23:07:730042:77','2016-12-03','0be45ffb-22a6-11e7-a91a-142d273f8cf7','8634601927'),
('2307','23:07:586980:651','2016-12-02','0be460fd-22a6-11e7-a91a-142d273f8cf7','5857288920'),
('2307','23:07:670965:418','2016-12-02','0be46122-22a6-11e7-a91a-142d273f8cf7','5097688356'),
('2307','23:07:449059:519','2016-12-01','0be45fe9-22a6-11e7-a91a-142d273f8cf7','9128555237'),
('2307','23:07:716975:459','2016-12-01','0be45ed8-22a6-11e7-a91a-142d273f8cf7','4954241380'),
('2307','23:07:974014:120','2016-12-01','0be46111-22a6-11e7-a91a-142d273f8cf7','8291460276'),
('2307','23:07:388263:621','2016-12-31','0bed803b-22a6-11e7-a91a-142d273f8cf7','8412936516'),
('2307','23:07:383369:873','2016-12-30','0bed81f1-22a6-11e7-a91a-142d273f8cf7','9663463321'),
('2307','23:07:605671:572','2016-12-30','0bed811d-22a6-11e7-a91a-142d273f8cf7','6952761510'),
('2307','23:07:679325:798','2016-12-30','0bed80b5-22a6-11e7-a91a-142d273f8cf7','4929248586'),
('2307','23:07:474856:768','2016-12-29','0bed8125-22a6-11e7-a91a-142d273f8cf7','1113693325'),
('2307','23:07:598419:294','2016-12-29','0bed7f9d-22a6-11e7-a91a-142d273f8cf7','4051871684'),
('2307','23:07:633559:890','2016-12-29','0bed80f3-22a6-11e7-a91a-142d273f8cf7','0651528115'),
('2307','23:07:294024:608','2016-12-28','0bed7f74-22a6-11e7-a91a-142d273f8cf7','6328587184'),
('2307','23:07:741142:863','2016-12-28','0bed7faa-22a6-11e7-a91a-142d273f8cf7','3336938835'),
('2307','23:07:886772:9','2016-12-28','0bed7fe8-22a6-11e7-a91a-142d273f8cf7','1914371733'),
('2307','23:07:946087:612','2016-12-28','0bed7fea-22a6-11e7-a91a-142d273f8cf7','1128394895'),
('2307','23:07:186345:1','2016-12-27','0bed7f60-22a6-11e7-a91a-142d273f8cf7','1564345380'),
('2307','23:07:270684:170','2016-12-27','0bed7ee1-22a6-11e7-a91a-142d273f8cf7','5460177430'),
('2307','23:07:527839:355','2016-12-27','0bed7ef5-22a6-11e7-a91a-142d273f8cf7','8557166290'),
('2307','23:07:548063:808','2016-12-27','0bed80fd-22a6-11e7-a91a-142d273f8cf7','1171440816'),
('2307','23:07:624884:722','2016-12-27','0bed81f6-22a6-11e7-a91a-142d273f8cf7','2371146167'),
('2307','23:07:731551:982','2016-12-27','0bed81aa-22a6-11e7-a91a-142d273f8cf7','6307749783'),
('2307','23:07:781108:206','2016-12-27','0bed7ece-22a6-11e7-a91a-142d273f8cf7','1355695765'),
('2307','23:07:193303:732','2016-12-26','0bed8050-22a6-11e7-a91a-142d273f8cf7','2619584558'),
('2307','23:07:559998:169','2016-12-26','0bed7fa0-22a6-11e7-a91a-142d273f8cf7','7013982906'),
('2307','23:07:699483:210','2016-12-26','0bed80e6-22a6-11e7-a91a-142d273f8cf7','7698145190'),
('2307','23:07:895733:997','2016-12-26','0bed8237-22a6-11e7-a91a-142d273f8cf7','4212788828'),
('2307','23:07:237927:387','2016-12-25','0bed7f01-22a6-11e7-a91a-142d273f8cf7','2012320757'),
('2307','23:07:984158:251','2016-12-25','0bed8077-22a6-11e7-a91a-142d273f8cf7','6234420166'),
('2307','23:07:219893:98','2016-12-24','0bed7fc0-22a6-11e7-a91a-142d273f8cf7','0129184853'),
('2307','23:07:759827:492','2016-12-24','0bed825d-22a6-11e7-a91a-142d273f8cf7','5758187889'),
('2307','23:07:421074:96','2016-12-23','0bed7f0c-22a6-11e7-a91a-142d273f8cf7','6225638279'),
('2307','23:07:652929:344','2016-12-23','0bed81bd-22a6-11e7-a91a-142d273f8cf7','7041326794'),
('2307','23:07:708626:107','2016-12-23','0bed7e9c-22a6-11e7-a91a-142d273f8cf7','2574450240'),
('2307','23:07:872358:845','2016-12-23','0bed815c-22a6-11e7-a91a-142d273f8cf7','9220753957'),
('2307','23:07:247327:998','2016-12-22','0bed8265-22a6-11e7-a91a-142d273f8cf7','8717494385'),
('2307','23:07:266448:819','2016-12-22','0bed812c-22a6-11e7-a91a-142d273f8cf7','3395203423'),
('2307','23:07:106492:657','2016-12-21','0bed8196-22a6-11e7-a91a-142d273f8cf7','1934768395'),
('2307','23:07:529059:611','2016-12-21','0bed8096-22a6-11e7-a91a-142d273f8cf7','0923352871'),
('2307','23:07:864894:908','2016-12-21','0bed7f79-22a6-11e7-a91a-142d273f8cf7','8125270258'),
('2307','23:07:222021:118','2016-12-20','0bed818f-22a6-11e7-a91a-142d273f8cf7','5331338611'),
('2307','23:07:183232:913','2016-12-19','0bed8097-22a6-11e7-a91a-142d273f8cf7','1594403401'),
('2307','23:07:307499:977','2016-12-19','0bed80be-22a6-11e7-a91a-142d273f8cf7','1199322312'),
('2307','23:07:478545:354','2016-12-19','0bed8255-22a6-11e7-a91a-142d273f8cf7','4506517722'),
('2307','23:07:588522:327','2016-12-19','0bed805e-22a6-11e7-a91a-142d273f8cf7','3204769415'),
('2307','23:07:117184:11','2016-12-18','0bed7f05-22a6-11e7-a91a-142d273f8cf7','5775767984'),
('2307','23:07:482766:404','2016-12-18','0bed8113-22a6-11e7-a91a-142d273f8cf7','6191404480'),
('2307','23:07:611513:361','2016-12-18','0bed8126-22a6-11e7-a91a-142d273f8cf7','1028706484'),
('2307','23:07:618097:601','2016-12-18','0bed803c-22a6-11e7-a91a-142d273f8cf7','2170185672'),
('2307','23:07:933258:187','2016-12-18','0bed7ef7-22a6-11e7-a91a-142d273f8cf7','6655660207'),
('2307','23:07:506754:813','2016-12-17','0bed81df-22a6-11e7-a91a-142d273f8cf7','8820130123'),
('2307','23:07:537747:816','2016-12-17','0bed81d4-22a6-11e7-a91a-142d273f8cf7','8787511140'),
('2307','23:07:956487:418','2016-12-17','0bed8154-22a6-11e7-a91a-142d273f8cf7','4689974417'),
('2307','23:07:225695:114','2016-12-16','0bed8037-22a6-11e7-a91a-142d273f8cf7','5945144390'),
('2307','23:07:289515:450','2016-12-16','0bed817f-22a6-11e7-a91a-142d273f8cf7','5405738527'),
('2307','23:07:294452:96','2016-12-15','0bed81e3-22a6-11e7-a91a-142d273f8cf7','7324868982'),
('2307','23:07:473714:766','2016-12-15','0bed8271-22a6-11e7-a91a-142d273f8cf7','8452607966'),
('2307','23:07:681400:807','2016-12-15','0bed7f51-22a6-11e7-a91a-142d273f8cf7','0293338357'),
('2307','23:07:795676:880','2016-12-15','0bed81b4-22a6-11e7-a91a-142d273f8cf7','8481324917'),
('2307','23:07:725526:963','2016-12-14','0bed7eae-22a6-11e7-a91a-142d273f8cf7','7258879850'),
('2307','23:07:886625:68','2016-12-14','0bed80d2-22a6-11e7-a91a-142d273f8cf7','5145499193'),
('2307','23:07:117915:251','2016-12-13','0bed7ffc-22a6-11e7-a91a-142d273f8cf7','0913437248'),
('2307','23:07:429848:434','2016-12-13','0bed7eef-22a6-11e7-a91a-142d273f8cf7','8610456490'),
('2307','23:07:642002:203','2016-12-13','0bed7f7e-22a6-11e7-a91a-142d273f8cf7','8221866109'),
('2307','23:07:105414:732','2016-12-12','0bed7f3c-22a6-11e7-a91a-142d273f8cf7','7563339283'),
('2307','23:07:427908:712','2016-12-12','0bed8194-22a6-11e7-a91a-142d273f8cf7','7533645373'),
('2307','23:07:204889:475','2016-12-11','0bed820a-22a6-11e7-a91a-142d273f8cf7','0459591887'),
('2307','23:07:804518:766','2016-12-11','0bed8122-22a6-11e7-a91a-142d273f8cf7','8149412741'),
('2307','23:07:292329:342','2016-12-10','0bed7ebc-22a6-11e7-a91a-142d273f8cf7','0766259309'),
('2307','23:07:335419:965','2016-12-10','0bed81e7-22a6-11e7-a91a-142d273f8cf7','4699847746'),
('2307','23:07:400156:93','2016-12-10','0bed7ff9-22a6-11e7-a91a-142d273f8cf7','6742842928'),
('2307','23:07:639886:822','2016-12-10','0bed7fa1-22a6-11e7-a91a-142d273f8cf7','6726655789'),
('2307','23:07:563112:426','2016-12-09','0bed8041-22a6-11e7-a91a-142d273f8cf7','6736625868'),
('2307','23:07:628853:683','2016-12-09','0bed80ba-22a6-11e7-a91a-142d273f8cf7','6181325450'),
('2307','23:07:944759:885','2016-12-09','0bed81c1-22a6-11e7-a91a-142d273f8cf7','5627813244'),
('2307','23:07:361561:866','2016-12-08','0bed8281-22a6-11e7-a91a-142d273f8cf7','6187105962'),
('2307','23:07:362651:736','2016-12-08','0bed809a-22a6-11e7-a91a-142d273f8cf7','2902132790'),
('2307','23:07:506932:446','2016-12-08','0bed81d7-22a6-11e7-a91a-142d273f8cf7','1351583571'),
('2307','23:07:617106:851','2016-12-08','0bed8021-22a6-11e7-a91a-142d273f8cf7','4172502392'),
('2307','23:07:719738:554','2016-12-08','0bed814c-22a6-11e7-a91a-142d273f8cf7','7132918792'),
('2307','23:07:232986:943','2016-12-05','0bed8175-22a6-11e7-a91a-142d273f8cf7','7681961420'),
('2307','23:07:244627:139','2016-12-05','0bed8010-22a6-11e7-a91a-142d273f8cf7','5495631280'),
('2307','23:07:264668:354','2016-12-05','0bed7f1e-22a6-11e7-a91a-142d273f8cf7','8121340962'),
('2307','23:07:293206:119','2016-12-05','0bed8205-22a6-11e7-a91a-142d273f8cf7','1376129486'),
('2307','23:07:504872:110','2016-12-05','0bed806e-22a6-11e7-a91a-142d273f8cf7','7160296306'),
('2307','23:07:463072:184','2016-12-04','0bed7ec7-22a6-11e7-a91a-142d273f8cf7','7580204195'),
('2307','23:07:463116:669','2016-12-04','0bed7fdc-22a6-11e7-a91a-142d273f8cf7','2651510251'),
('2307','23:07:607327:669','2016-12-04','0bed8223-22a6-11e7-a91a-142d273f8cf7','1703800485'),
('2307','23:07:711877:156','2016-12-04','0bed81eb-22a6-11e7-a91a-142d273f8cf7','6465737536'),
('2307','23:07:380102:281','2016-12-03','0bed7f17-22a6-11e7-a91a-142d273f8cf7','0332469373'),
('2307','23:07:592150:38','2016-12-03','0bed81a5-22a6-11e7-a91a-142d273f8cf7','8329960313'),
('2307','23:07:660924:376','2016-12-03','0bed8264-22a6-11e7-a91a-142d273f8cf7','6051399247'),
('2307','23:07:974663:2','2016-12-03','0bed8069-22a6-11e7-a91a-142d273f8cf7','5326168681'),
('2307','23:07:678822:564','2016-12-02','0bed7ef1-22a6-11e7-a91a-142d273f8cf7','6812320399'),
('2307','23:07:887950:727','2016-12-02','0bed8208-22a6-11e7-a91a-142d273f8cf7','4091437379'),
('2307','23:07:985061:539','2016-12-02','0bed7fd9-22a6-11e7-a91a-142d273f8cf7','1511724787'),
('2307','23:07:986041:514','2016-12-02','0bed819e-22a6-11e7-a91a-142d273f8cf7','2209139435'),
('2307','23:07:342277:517','2016-12-01','0bed7eca-22a6-11e7-a91a-142d273f8cf7','2445444141'),
('2307','23:07:601121:770','2016-12-01','0bed7ff6-22a6-11e7-a91a-142d273f8cf7','3477583909'),
('2307','23:07:668783:557','2016-12-01','0bed8044-22a6-11e7-a91a-142d273f8cf7','9947448207'),
('2307','23:07:712094:886','2016-12-01','0bed8119-22a6-11e7-a91a-142d273f8cf7','1188367712'),
('2307','23:07:932257:239','2016-12-01','0bed7f61-22a6-11e7-a91a-142d273f8cf7','8028409422'),
('2307','23:07:314725:177','2016-12-31','0bf706a9-22a6-11e7-a91a-142d273f8cf7','6280690266'),
('2307','23:07:411567:719','2016-12-31','0bf7070f-22a6-11e7-a91a-142d273f8cf7','9827633400'),
('2307','23:07:425306:883','2016-12-31','0bf705a6-22a6-11e7-a91a-142d273f8cf7','6274683616'),
('2307','23:07:543235:341','2016-12-31','0bf70461-22a6-11e7-a91a-142d273f8cf7','6872598800'),
('2307','23:07:694084:255','2016-12-30','0bf705f5-22a6-11e7-a91a-142d273f8cf7','1846803701'),
('2307','23:07:182589:858','2016-12-29','0bf705ff-22a6-11e7-a91a-142d273f8cf7','1977884515'),
('2307','23:07:673757:539','2016-12-28','0bf70636-22a6-11e7-a91a-142d273f8cf7','2412667824'),
('2307','23:07:687218:391','2016-12-28','0bf70802-22a6-11e7-a91a-142d273f8cf7','0672337463'),
('2307','23:07:738100:561','2016-12-28','0bf7062b-22a6-11e7-a91a-142d273f8cf7','8586692925'),
('2307','23:07:953502:640','2016-12-28','0bf7074e-22a6-11e7-a91a-142d273f8cf7','2558113510'),
('2307','23:07:150121:931','2016-12-27','0bf70735-22a6-11e7-a91a-142d273f8cf7','5612879905'),
('2307','23:07:449683:511','2016-12-27','0bf70608-22a6-11e7-a91a-142d273f8cf7','4835320747'),
('2307','23:07:604243:670','2016-12-27','0bf70554-22a6-11e7-a91a-142d273f8cf7','9839674150'),
('2307','23:07:743128:190','2016-12-27','0bf704f8-22a6-11e7-a91a-142d273f8cf7','7009775877'),
('2307','23:07:917959:327','2016-12-27','0bf70438-22a6-11e7-a91a-142d273f8cf7','9796995254'),
('2307','23:07:983916:482','2016-12-27','0bf7063c-22a6-11e7-a91a-142d273f8cf7','1077674479'),
('2307','23:07:270747:369','2016-12-26','0bf707d7-22a6-11e7-a91a-142d273f8cf7','7555834178'),
('2307','23:07:503495:44','2016-12-26','0bf705bf-22a6-11e7-a91a-142d273f8cf7','4669399289'),
('2307','23:07:384975:802','2016-12-25','0bf706d7-22a6-11e7-a91a-142d273f8cf7','5338837971'),
('2307','23:07:517840:683','2016-12-25','0bf705d6-22a6-11e7-a91a-142d273f8cf7','6867247991'),
('2307','23:07:763607:580','2016-12-24','0bf704a6-22a6-11e7-a91a-142d273f8cf7','7894265123'),
('2307','23:07:879736:480','2016-12-24','0bf706c7-22a6-11e7-a91a-142d273f8cf7','5388707384'),
('2307','23:07:956474:572','2016-12-24','0bf704e2-22a6-11e7-a91a-142d273f8cf7','4554575814'),
('2307','23:07:368472:498','2016-12-23','0bf70630-22a6-11e7-a91a-142d273f8cf7','6681756628'),
('2307','23:07:376431:582','2016-12-23','0bf7053a-22a6-11e7-a91a-142d273f8cf7','2891770542'),
('2307','23:07:376594:928','2016-12-23','0bf7054e-22a6-11e7-a91a-142d273f8cf7','8910195952'),
('2307','23:07:723504:737','2016-12-23','0bf70528-22a6-11e7-a91a-142d273f8cf7','0793347991'),
('2307','23:07:156186:19','2016-12-22','0bf7051e-22a6-11e7-a91a-142d273f8cf7','4821599597'),
('2307','23:07:372058:903','2016-12-22','0bf70430-22a6-11e7-a91a-142d273f8cf7','8517802852'),
('2307','23:07:451018:492','2016-12-22','0bf705dc-22a6-11e7-a91a-142d273f8cf7','3313805805'),
